"Дата";"Пультовой номер";"Адрес";"Округ";"Наименование";"Доп. информация";"ФИО техника";"Статус заявки";"Что сделано, отчет техника/инженера по месту";"Комментарий инженера";"Latitude";"Longitude";"Ссылка";"-";"-";"-";"-";"-";"-";"-"
"23.06.2025";"134201";"МО г Видное ул Ольховая 2 А/1";"Видное";"Магазин Инструменты Все для сварки ИП Ворсканян В К";"ложные выезде ГБР";"-";"-";"-";"-";"55.5461706";"37.7223975";"-";"-";"-";"-";"-";"-";"-";"-"
"23.06.2025";"133689";"Москва ул Большая Филевская 3 к 2";"Фили";"Сеть магазинов стройка ИП Галстян Е С";"Тревога : Многократные ср-ки ШС№ Тревога : Самопроизвольно ШС№";"насим 23.06";"назначено";"-";"-";"55.7513101";"37.5154278";"-";"-";"-";"-";"-";"-";"-";"-"
"23.06.2025";"133567";"МО г Люберцы ул Карла Либкнехта 8 А стр 1";"Люберцы";"Магазин Табак ИП Борисов А Е";"АКБ";"ногородцев 23.06";"назначено";"-";"-";"55.69823969999999";"37.8646392";"-";"-";"-";"-";"-";"-";"-";"-"
"23.06.2025";"132638";"Москва ул Авиаконструктора Петлякова 13 к 1 этаж 1";"Пыхтино";"Стоматология Сталь Дент ООО Сталь Дент";"Тревога : Самопроизвольно КТС ШС№";"-";"-";"-";"-";"55.62063";"37.3050147";"-";"-";"-";"-";"-";"-";"-";"-"
"23.06.2025";"131644";"МО г Лыткарино ул Колхозная 6 корп 2";"Лыткарино";"Магазин Гастроном 1 ИП Иманова А А";"батарейка сел а";"-";"-";"-";"-";"55.5908704";"37.8872327";"-";"-";"-";"-";"-";"-";"-";"-"
"23.06.2025";"136324";"Москва муниципальный округ Митино ул Муравская 1 стр 2 ";"Пятницкое шоссе";"Офис МИНИБОКС ООО МИНИБОКС";"трудности со снятием, сели батарейки удаленно сняли";"насим 23.06";"назначено";"-";"-";"55.861106";"37.36180299999999";"-";"-";"-";"-";"-";"-";"-";"-"
"23.06.2025";"81806";"Москва ул Профсоюзная 65 корп 1 офис 101";"Калужская";"Магазин ""ДеКанто""";"Потеря связи с радиозвещателем , неисправность 0-70 . Не могут снять с охраны , пульт не реагирует , 79137563081";"дурновцев 23.06";"назначено";"-";"-";"55.6533037";"37.5378342";"-";"-";"-";"-";"-";"-";"-";"-"
"23.06.2025";"138210";"МО г Кашира ул Садовая 16  ";"-";"Аптека Планета Здоровья ООО ЧИП";"после постановки срабатывает сигнализация 79167080240";"ковалев 24.06";"назначено";"-";"-";"54.8437533";"38.2451359";"-";"-";"-";"-";"-";"-";"-";"-"
"23.06.2025";"138052";"Москва вн тер г муниципальный округ Бутырский проезд Огородный 16/1 стр 3";"Бутырская";"Кофейня Дринкит ООО Пей кофе";"с 22.06 отсутс 220,потеря связи";"попов 25.06.25 ";"назначено";"-";"-";"55.8156761";"37.6001848";"-";"-";"-";"-";"-";"-";"-";"-"
"23.06.2025";"90943";"МО г Красногорск бульвар Подмосковный 10";"-";"Аптека Планета Здоровья ООО Истра";"Был потоп , в прибор попала вода , прибор ОС издаепт звуки , срочно ждут техника 79017290978";"терехов 25.06";"назначено";"-";"-";"55.8211774";"37.3706423";"-";"-";"-";"-";"-";"-";"-";"-"
"24.06.2025";"137057";"Москва ул Большая Дорогомиловская 8";"Киевская";"Магазин одежды Лук онлайн ООО Нью Лайн";"964 636-94-48 Аня 0-19 проблемы постанов";"-";"-";"-";"-";"55.7461637";"37.5643512";"-";"-";"-";"-";"-";"-";"-";"-"
"24.06.2025";"139059";"Москва ул Большая Очаковская 10 к 1 (55.688659, 37.463035)";"Аминьевская";"Ломбард ООО Авто Ломбард Эквивалент";"0-6 шл многократно (звуковая)";"ковалев 24.06";"назначено";"-";"-";"55.68872529999999";"37.4630358";"-";"-";"-";"-";"-";"-";"-";"-"
"24.06.2025";"192264";"МО г Пушкино ул Вокзальная 1 с 2 (56.012863, 37.840786)";"-";"Табачный магазин Дым ИП Гаврил Наталия";"79680173412/потеря связи";"срочно ! пропаадет со связи ! вчера только смонтировали ";"-";"-";"-";"55.965278";"37.9058909";"-";"-";"-";"-";"-";"-";"-";"-"
"24.06.2025";"136827";"Москва поселение Марушкинское деревня Крекшино коттеджный поселок Крекшино ул Клубничная 275";"Аэропорт Внуково";"Частный дом Шевчук В Р";"20 шл неисправность - 79262047790";"терехов 25.06";"назначено";"-";"-";"55.600227";"37.1104437";"-";"-";"-";"-";"-";"-";"-";"-"
"24.06.2025";"1232";"Москва ул Деловая 11 стр 10 помещение 10-2";"Кантемировская";"Склад магазин 3 ООО Спутниковая компания";"79251579033Щд 15";"-";"-";"-";"-";"55.6324061";"37.6424794";"-";"-";"-";"-";"-";"-";"-";"-"
"24.06.2025";" 22126";"Москва ул Просторная 14 кор 1 ";"Преображенская площадь";"Магазин Авоська ";"неисправности.потери связи по многим датчикам ";"-";"-";"-";"-";"55.805772";"37.723706";"-";"-";"-";"-";"-";"-";"-";"-"
"24.06.2025";"1810";"Одинцовский район д Скоротово СНТ Черемуха 1 (55.686100, 36.910114)";"-";"Коттедж Китаев П В";"нкс";"-";"-";"-";"-";"55.6820689";"36.9103208";"-";"-";"-";"-";"-";"-";"-";"-"
"24.06.2025";"132987";"Москва ул Профсоюзная 15";"Профсоюзная";"Пекарня Хлебница ИП Попаз С С";"батарейки сели";"-";"-";"-";"-";"55.6790647";"37.5653648";"-";"-";"-";"-";"-";"-";"-";"-"
"24.06.2025";"131321";"Москва ул Олонецкая 4 подъезд 9 пом 21";"Ботанический сад";"Медицинская лаборатория Гемотест ООО Голден";"батарейки сели";"попов 25.06";"назначено";"-";"-";"55.8523159";"37.6194268";"-";"-";"-";"-";"-";"-";"-";"-"
"24.06.2025";"130686";"Москва ул Кантемировская 59 А";"Кантемировская";"Склад 1  ООО Русский Розничный Холдинг";"ЛИЧНЫЙ КАБИНЕТ : Трудности с постановкой снятием";"-";"-";"-";"-";"55.6365919";"37.644587";"-";"-";"-";"-";"-";"-";"-";"-"
"24.06.2025";"130150";"Москва ул Березовая Аллея 17 корпус 2";"Ботанический сад";"Салон красоты Топ Найлз ИП Макарова М А";"нкс";"попов 25.06";"-";"-";"-";"55.8494841";"37.6196091";"-";"-";"-";"-";"-";"-";"-";"-"
"24.06.2025";"132723";"МО г Люберцы ул Попова 1";"Люберцы";"Ресторан Солнечный берег ООО Валивер";"батарейки сели";"-";"-";"-";"-";"55.6958873";"37.8908402";"-";"-";"-";"-";"-";"-";"-";"-"
"24.06.2025";"46685";"МО г Лыткарино 3 квартал 23";"Лыткарино";"Стоматология ООО Бэлль";"ППК и связь : Потеря связи с ППК";"-";"-";"-";"-";"55.5978086";"37.8816763";"-";"-";"-";"-";"-";"-";"-";"-"
"24.06.2025";"134778";"МО г Лобня ул Маяковского 1 Б";"Лобня";"Кафе Блин Бери ИП Сухова С Л";"Проблемы 220 : Разряд АКБ";"-";"-";"-";"-";"56.0125332";"37.4836799";"-";"-";"-";"-";"-";"-";"-";"-"
"24.06.2025";"133091";"МО г Котельники ул Строителей 5";"Котельники";"Нежилое помещение Галой М Д";"Проблемы 220 : Разряд АКБ";"-";"-";"-";"-";"55.668348";"37.8566165";"-";"-";"-";"-";"-";"-";"-";"-"
"24.06.2025";"138219";"Москва м о Раменки ул Лобачевского 120 к 1";"Аминьевская";"Кафе Матес ООО Дом Друзей";"19 шл";"-";"-";"-";"-";"55.69496650000001";"37.4703167";"-";"-";"-";"-";"-";"-";"-";"-"
"24.06.2025";"133957";" Видное ул Ольховая 2 А/1";"Видное";"Магазин Инструменты все для сварки";"нет постановок с 22 числа ";"Ковалев 24.06";"назначено";"-";"-";"55.5461706";"37.7223975";"-";"-";"-";"-";"-";"-";"-";"-"
"24.06.2025";"136844";"МО г Подольск ул 65 летия Победы 12";"-";"Аптека ФармЛенд ООО Аптека Экономия 2";"акб";"ковалев 24.06";"назначено";"-";"-";"55.4200233";"37.4798503";"-";"-";"-";"-";"-";"-";"-";"-"
"24.06.2025";"136148";"Москва Б Семеновская 11 строение 1";"Электрозаводская";"Бар Инкогнито ООО Артсоюз терра Инкогнито";"ктс не проходит, ждут техника для проверки 79268738024, работают не каждый день, предварительно связаться";"-";"-";"-";"-";"55.7828495";"37.7034618";"-";"-";"-";"-";"-";"-";"-";"-"
"25.06.2025";"1693";"Москва шоссе Энтузиастов 53";"Новогиреево";"Детская художественная школа ДХШ им И Е Репина ГБУДО г Москвы";"пульт неисправен , не могут снять 79036856849";"-";"-";"-";"-";"55.7738202";"37.8259462";"-";"-";"-";"-";"-";"-";"-";"-"
"25.06.2025";"310117";"пос Крекшино ул Клубничная 224";"-";"Коттедж Бутковская С А";"хоз просит техника срочно, давно ждёт никто не приезжал, нет связи с объектом";"-";"-";"-";"-";"55.5949697";"37.1077157";"-";"-";"-";"-";"-";"-";"-";"-"
"25.06.2025";"139214";"МО г Дзержинский ул Лермонтова 42 (55.628449, 37.857881)";"-";"Ломбард ООО Ломбард Аквамарин";"неиспр 0-8 + 0-4, звуковая";"-";"-";"-";"-";"55.6285353";"37.8578042";"-";"-";"-";"-";"-";"-";"-";"-"
